Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 17:02:38.864635 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.1342
2026-09-18 17:21:05.468022 Epoch [049/200], Step [0062/0062], LR: 0.000432, Loss: 0.3291
Epoch: 49, Dataset: test, Dice: 0.8884, IoU: 0.8202
Epoch: 49, Dataset: val, Dice: 0.8159, IoU: 0.7231
2026-09-18 17:21:27.486500 Epoch [050/200], Step [0062/0062], LR: 0.000430, Loss: 0.3757
Epoch: 50, Dataset: test, Dice: 0.8989, IoU: 0.8318
Epoch: 50, Dataset: val, Dice: 0.8553, IoU: 0.7711
2026-09-18 17:21:49.606115 Epoch [051/200], Step [0062/0062], LR: 0.000427, Loss: 0.3197
Epoch: 51, Dataset: test, Dice: 0.9192, IoU: 0.8569
Epoch: 51, Dataset: val, Dice: 0.8580, IoU: 0.7796
2026-09-18 17:22:11.971219 Epoch [052/200], Step [0062/0062], LR: 0.000424, Loss: 0.2990
Epoch: 52, Dataset: test, Dice: 0.9077, IoU: 0.8475
Epoch: 52, Dataset: val, Dice: 0.8601, IoU: 0.7830
2026-09-18 17:22:33.929630 Epoch [053/200], Step [0062/0062], LR: 0.000421, Loss: 0.3048
Epoch: 53, Dataset: test, Dice: 0.9124, IoU: 0.8501
Epoch: 53, Dataset: val, Dice: 0.8626, IoU: 0.7864
2026-09-18 17:22:55.840845 Epoch [054/200], Step [0062/0062], LR: 0.000418, Loss: 0.2999
Epoch: 54, Dataset: test, Dice: 0.8839, IoU: 0.8093
Epoch: 54, Dataset: val, Dice: 0.8150, IoU: 0.7198
2026-09-18 17:23:18.066015 Epoch [055/200], Step [0062/0062], LR: 0.000415, Loss: 0.2888
Epoch: 55, Dataset: test, Dice: 0.9039, IoU: 0.8419
Epoch: 55, Dataset: val, Dice: 0.8471, IoU: 0.7694
2026-09-18 17:23:40.867010 Epoch [056/200], Step [0062/0062], LR: 0.000413, Loss: 0.2809
Epoch: 56, Dataset: test, Dice: 0.8962, IoU: 0.8303
Epoch: 56, Dataset: val, Dice: 0.8533, IoU: 0.7732
2026-09-18 17:24:02.616492 Epoch [057/200], Step [0062/0062], LR: 0.000410, Loss: 0.2810
Epoch: 57, Dataset: test, Dice: 0.9270, IoU: 0.8694
Epoch: 57, Dataset: val, Dice: 0.8696, IoU: 0.7967
2026-09-18 17:24:24.558725 Epoch [058/200], Step [0062/0062], LR: 0.000406, Loss: 0.2681
Epoch: 58, Dataset: test, Dice: 0.9172, IoU: 0.8581
Epoch: 58, Dataset: val, Dice: 0.8784, IoU: 0.8055
### Best Model Saved (Dice improved from 0.8769 to 0.8784) ###
2026-09-18 17:24:47.268990 Epoch [059/200], Step [0062/0062], LR: 0.000403, Loss: 0.2878
Epoch: 59, Dataset: test, Dice: 0.9078, IoU: 0.8422
Epoch: 59, Dataset: val, Dice: 0.8546, IoU: 0.7770
2026-09-18 17:25:09.459400 Epoch [060/200], Step [0062/0062], LR: 0.000400, Loss: 0.2724
Epoch: 60, Dataset: test, Dice: 0.9183, IoU: 0.8572
Epoch: 60, Dataset: val, Dice: 0.8740, IoU: 0.7998
2026-09-18 17:25:31.458238 Epoch [061/200], Step [0062/0062], LR: 0.000397, Loss: 0.2672
Epoch: 61, Dataset: test, Dice: 0.9077, IoU: 0.8400
Epoch: 61, Dataset: val, Dice: 0.8682, IoU: 0.7932
2026-09-18 17:25:53.217400 Epoch [062/200], Step [0062/0062], LR: 0.000394, Loss: 0.2670
Epoch: 62, Dataset: test, Dice: 0.9153, IoU: 0.8550
Epoch: 62, Dataset: val, Dice: 0.8765, IoU: 0.8009
2026-09-18 17:26:15.173975 Epoch [063/200], Step [0062/0062], LR: 0.000391, Loss: 0.2777
Epoch: 63, Dataset: test, Dice: 0.9249, IoU: 0.8661
Epoch: 63, Dataset: val, Dice: 0.8645, IoU: 0.7878
2026-09-18 17:26:36.929885 Epoch [064/200], Step [0062/0062], LR: 0.000387, Loss: 0.2555
Epoch: 64, Dataset: test, Dice: 0.9008, IoU: 0.8387
Epoch: 64, Dataset: val, Dice: 0.8692, IoU: 0.7964
2026-09-18 17:26:58.598189 Epoch [065/200], Step [0062/0062], LR: 0.000384, Loss: 0.2475
Epoch: 65, Dataset: test, Dice: 0.9144, IoU: 0.8515
Epoch: 65, Dataset: val, Dice: 0.8592, IoU: 0.7773
2026-09-18 17:27:20.780854 Epoch [066/200], Step [0062/0062], LR: 0.000381, Loss: 0.2510
Epoch: 66, Dataset: test, Dice: 0.9090, IoU: 0.8477
Epoch: 66, Dataset: val, Dice: 0.8671, IoU: 0.7917
2026-09-18 17:27:42.194359 Epoch [067/200], Step [0062/0062], LR: 0.000378, Loss: 0.2542
Epoch: 67, Dataset: test, Dice: 0.9288, IoU: 0.8708
Epoch: 67, Dataset: val, Dice: 0.8632, IoU: 0.7863
2026-09-18 17:28:04.362078 Epoch [068/200], Step [0062/0062], LR: 0.000374, Loss: 0.2536
Epoch: 68, Dataset: test, Dice: 0.9223, IoU: 0.8670
Epoch: 68, Dataset: val, Dice: 0.8958, IoU: 0.8301
### Best Model Saved (Dice improved from 0.8784 to 0.8958) ###
2026-09-18 17:28:25.829874 Epoch [069/200], Step [0062/0062], LR: 0.000371, Loss: 0.2518
Epoch: 69, Dataset: test, Dice: 0.9294, IoU: 0.8733
Epoch: 69, Dataset: val, Dice: 0.8791, IoU: 0.8077
2026-09-18 17:28:48.053060 Epoch [070/200], Step [0062/0062], LR: 0.000367, Loss: 0.2662
Epoch: 70, Dataset: test, Dice: 0.9117, IoU: 0.8474
Epoch: 70, Dataset: val, Dice: 0.8667, IoU: 0.7944
2026-09-18 17:29:09.793538 Epoch [071/200], Step [0062/0062], LR: 0.000364, Loss: 0.2506
Epoch: 71, Dataset: test, Dice: 0.9240, IoU: 0.8660
Epoch: 71, Dataset: val, Dice: 0.8668, IoU: 0.7898
2026-09-18 17:29:31.430895 Epoch [072/200], Step [0062/0062], LR: 0.000360, Loss: 0.2403
Epoch: 72, Dataset: test, Dice: 0.8979, IoU: 0.8340
Epoch: 72, Dataset: val, Dice: 0.8674, IoU: 0.7931
2026-09-18 17:29:54.132761 Epoch [073/200], Step [0062/0062], LR: 0.000357, Loss: 0.2488
Epoch: 73, Dataset: test, Dice: 0.9234, IoU: 0.8659
Epoch: 73, Dataset: val, Dice: 0.8694, IoU: 0.7987
2026-09-18 17:30:15.835510 Epoch [074/200], Step [0062/0062], LR: 0.000353, Loss: 0.2450
Epoch: 74, Dataset: test, Dice: 0.9186, IoU: 0.8589
Epoch: 74, Dataset: val, Dice: 0.8813, IoU: 0.8113
2026-09-18 17:30:37.630879 Epoch [075/200], Step [0062/0062], LR: 0.000350, Loss: 0.2620
Epoch: 75, Dataset: test, Dice: 0.9230, IoU: 0.8649
Epoch: 75, Dataset: val, Dice: 0.8926, IoU: 0.8223
2026-09-18 17:30:59.061650 Epoch [076/200], Step [0062/0062], LR: 0.000346, Loss: 0.2412
Epoch: 76, Dataset: test, Dice: 0.9144, IoU: 0.8508
Epoch: 76, Dataset: val, Dice: 0.8793, IoU: 0.8071
2026-09-18 17:31:21.110084 Epoch [077/200], Step [0062/0062], LR: 0.000342, Loss: 0.2579
Epoch: 77, Dataset: test, Dice: 0.9162, IoU: 0.8568
Epoch: 77, Dataset: val, Dice: 0.8840, IoU: 0.8155
2026-09-18 17:31:43.805440 Epoch [078/200], Step [0062/0062], LR: 0.000339, Loss: 0.2431
Epoch: 78, Dataset: test, Dice: 0.9222, IoU: 0.8683
Epoch: 78, Dataset: val, Dice: 0.8828, IoU: 0.8161
2026-09-18 17:32:06.094139 Epoch [079/200], Step [0062/0062], LR: 0.000335, Loss: 0.2385
Epoch: 79, Dataset: test, Dice: 0.9357, IoU: 0.8836
Epoch: 79, Dataset: val, Dice: 0.8960, IoU: 0.8310
### Best Model Saved (Dice improved from 0.8958 to 0.8960) ###
2026-09-18 17:32:29.248179 Epoch [080/200], Step [0062/0062], LR: 0.000331, Loss: 0.2325
Epoch: 80, Dataset: test, Dice: 0.9153, IoU: 0.8556
Epoch: 80, Dataset: val, Dice: 0.8771, IoU: 0.8064
2026-09-18 17:32:51.281704 Epoch [081/200], Step [0062/0062], LR: 0.000328, Loss: 0.2330
Epoch: 81, Dataset: test, Dice: 0.9072, IoU: 0.8492
Epoch: 81, Dataset: val, Dice: 0.8842, IoU: 0.8128
2026-09-18 17:33:13.718199 Epoch [082/200], Step [0062/0062], LR: 0.000324, Loss: 0.2468
Epoch: 82, Dataset: test, Dice: 0.9157, IoU: 0.8514
Epoch: 82, Dataset: val, Dice: 0.8650, IoU: 0.7905
2026-09-18 17:33:38.395555 Epoch [083/200], Step [0062/0062], LR: 0.000320, Loss: 0.2275
Epoch: 83, Dataset: test, Dice: 0.9283, IoU: 0.8720
Epoch: 83, Dataset: val, Dice: 0.8716, IoU: 0.8022
2026-09-18 17:34:05.094622 Epoch [084/200], Step [0062/0062], LR: 0.000316, Loss: 0.2301
Epoch: 84, Dataset: test, Dice: 0.9274, IoU: 0.8715
Epoch: 84, Dataset: val, Dice: 0.8955, IoU: 0.8293
2026-09-18 17:34:27.382308 Epoch [085/200], Step [0062/0062], LR: 0.000313, Loss: 0.2288
Epoch: 85, Dataset: test, Dice: 0.9194, IoU: 0.8614
Epoch: 85, Dataset: val, Dice: 0.8891, IoU: 0.8196
2026-09-18 17:34:50.361701 Epoch [086/200], Step [0062/0062], LR: 0.000309, Loss: 0.2296
Epoch: 86, Dataset: test, Dice: 0.9346, IoU: 0.8822
Epoch: 86, Dataset: val, Dice: 0.8860, IoU: 0.8192
2026-09-18 17:35:14.293474 Epoch [087/200], Step [0062/0062], LR: 0.000305, Loss: 0.2203
Epoch: 87, Dataset: test, Dice: 0.9345, IoU: 0.8804
Epoch: 87, Dataset: val, Dice: 0.8900, IoU: 0.8235
2026-09-18 17:35:38.978849 Epoch [088/200], Step [0062/0062], LR: 0.000301, Loss: 0.2286
Epoch: 88, Dataset: test, Dice: 0.9206, IoU: 0.8621
Epoch: 88, Dataset: val, Dice: 0.8883, IoU: 0.8214
2026-09-18 17:36:07.068050 Epoch [089/200], Step [0062/0062], LR: 0.000297, Loss: 0.2168
Epoch: 89, Dataset: test, Dice: 0.9230, IoU: 0.8652
Epoch: 89, Dataset: val, Dice: 0.8721, IoU: 0.7982
2026-09-18 17:36:30.605903 Epoch [090/200], Step [0062/0062], LR: 0.000293, Loss: 0.2185
Epoch: 90, Dataset: test, Dice: 0.9373, IoU: 0.8869
Epoch: 90, Dataset: val, Dice: 0.8881, IoU: 0.8233
2026-09-18 17:36:53.471489 Epoch [091/200], Step [0062/0062], LR: 0.000290, Loss: 0.2196
Epoch: 91, Dataset: test, Dice: 0.9315, IoU: 0.8787
Epoch: 91, Dataset: val, Dice: 0.8908, IoU: 0.8267
2026-09-18 17:37:18.513259 Epoch [092/200], Step [0062/0062], LR: 0.000286, Loss: 0.2201
Epoch: 92, Dataset: test, Dice: 0.9144, IoU: 0.8558
Epoch: 92, Dataset: val, Dice: 0.8880, IoU: 0.8201
2026-09-18 17:37:45.762003 Epoch [093/200], Step [0062/0062], LR: 0.000282, Loss: 0.2270
Epoch: 93, Dataset: test, Dice: 0.9272, IoU: 0.8705
Epoch: 93, Dataset: val, Dice: 0.8904, IoU: 0.8236
2026-09-18 17:38:08.712035 Epoch [094/200], Step [0062/0062], LR: 0.000278, Loss: 0.2173
Epoch: 94, Dataset: test, Dice: 0.9272, IoU: 0.8702
Epoch: 94, Dataset: val, Dice: 0.8892, IoU: 0.8207
2026-09-18 17:38:31.233044 Epoch [095/200], Step [0062/0062], LR: 0.000274, Loss: 0.2116
Epoch: 95, Dataset: test, Dice: 0.9312, IoU: 0.8790
Epoch: 95, Dataset: val, Dice: 0.8969, IoU: 0.8357
### Best Model Saved (Dice improved from 0.8960 to 0.8969) ###
2026-09-18 17:38:53.846697 Epoch [096/200], Step [0062/0062], LR: 0.000270, Loss: 0.2099
Epoch: 96, Dataset: test, Dice: 0.9270, IoU: 0.8736
Epoch: 96, Dataset: val, Dice: 0.8931, IoU: 0.8301
2026-09-18 17:39:17.928514 Epoch [097/200], Step [0062/0062], LR: 0.000266, Loss: 0.2185
Epoch: 97, Dataset: test, Dice: 0.9284, IoU: 0.8739
Epoch: 97, Dataset: val, Dice: 0.8935, IoU: 0.8278
2026-09-18 17:39:47.023098 Epoch [098/200], Step [0062/0062], LR: 0.000262, Loss: 0.2210
Epoch: 98, Dataset: test, Dice: 0.9204, IoU: 0.8620
Epoch: 98, Dataset: val, Dice: 0.8853, IoU: 0.8190
2026-09-18 17:40:12.807324 Epoch [099/200], Step [0062/0062], LR: 0.000258, Loss: 0.2148
Epoch: 99, Dataset: test, Dice: 0.9291, IoU: 0.8740
Epoch: 99, Dataset: val, Dice: 0.8827, IoU: 0.8144
2026-09-18 17:40:35.799374 Epoch [100/200], Step [0062/0062], LR: 0.000254, Loss: 0.2119
Epoch: 100, Dataset: test, Dice: 0.9277, IoU: 0.8717
Epoch: 100, Dataset: val, Dice: 0.8772, IoU: 0.8083
2026-09-18 17:40:57.943818 Epoch [101/200], Step [0062/0062], LR: 0.000250, Loss: 0.2009
Epoch: 101, Dataset: test, Dice: 0.9244, IoU: 0.8681
Epoch: 101, Dataset: val, Dice: 0.8926, IoU: 0.8281
2026-09-18 17:41:22.599964 Epoch [102/200], Step [0062/0062], LR: 0.000247, Loss: 0.2113
Epoch: 102, Dataset: test, Dice: 0.9284, IoU: 0.8734
