Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 17:08:26.352815 Epoch [001/200], Step [0031/0031], LR: 0.000100, Loss: 1.3207
Epoch: 8, Dataset: test, Dice: 0.7324, IoU: 0.6093
Epoch: 8, Dataset: val, Dice: 0.6813, IoU: 0.5567
### Best Model Saved (Dice improved from 0.6578 to 0.6813) ###
2026-09-18 17:10:45.336258 Epoch [009/200], Step [0031/0031], LR: 0.000100, Loss: 0.4671
Epoch: 9, Dataset: test, Dice: 0.7042, IoU: 0.5856
Epoch: 9, Dataset: val, Dice: 0.6754, IoU: 0.5535
2026-09-18 17:11:02.503428 Epoch [010/200], Step [0031/0031], LR: 0.000100, Loss: 0.4544
Epoch: 10, Dataset: test, Dice: 0.6904, IoU: 0.5821
Epoch: 10, Dataset: val, Dice: 0.6590, IoU: 0.5533
2026-09-18 17:11:19.742275 Epoch [011/200], Step [0031/0031], LR: 0.000100, Loss: 0.4072
Epoch: 11, Dataset: test, Dice: 0.7214, IoU: 0.6033
Epoch: 11, Dataset: val, Dice: 0.7054, IoU: 0.5822
### Best Model Saved (Dice improved from 0.6813 to 0.7054) ###
2026-09-18 17:11:37.149839 Epoch [012/200], Step [0031/0031], LR: 0.000100, Loss: 0.3785
Epoch: 12, Dataset: test, Dice: 0.7359, IoU: 0.6215
Epoch: 12, Dataset: val, Dice: 0.7093, IoU: 0.5888
### Best Model Saved (Dice improved from 0.7054 to 0.7093) ###
2026-09-18 17:11:54.846562 Epoch [013/200], Step [0031/0031], LR: 0.000100, Loss: 0.3579
Epoch: 13, Dataset: test, Dice: 0.8174, IoU: 0.7294
Epoch: 13, Dataset: val, Dice: 0.7465, IoU: 0.6484
### Best Model Saved (Dice improved from 0.7093 to 0.7465) ###
2026-09-18 17:12:12.488209 Epoch [014/200], Step [0031/0031], LR: 0.000100, Loss: 0.3378
Epoch: 14, Dataset: test, Dice: 0.8223, IoU: 0.7344
Epoch: 14, Dataset: val, Dice: 0.7631, IoU: 0.6598
### Best Model Saved (Dice improved from 0.7465 to 0.7631) ###
2026-09-18 17:12:30.180968 Epoch [015/200], Step [0031/0031], LR: 0.000100, Loss: 0.3204
Epoch: 15, Dataset: test, Dice: 0.8375, IoU: 0.7567
Epoch: 15, Dataset: val, Dice: 0.7883, IoU: 0.6881
### Best Model Saved (Dice improved from 0.7631 to 0.7883) ###
2026-09-18 17:12:47.570779 Epoch [016/200], Step [0031/0031], LR: 0.000100, Loss: 0.2936
Epoch: 16, Dataset: test, Dice: 0.8071, IoU: 0.7198
Epoch: 16, Dataset: val, Dice: 0.7699, IoU: 0.6711
2026-09-18 17:13:05.261092 Epoch [017/200], Step [0031/0031], LR: 0.000100, Loss: 0.2919
Epoch: 17, Dataset: test, Dice: 0.8350, IoU: 0.7511
Epoch: 17, Dataset: val, Dice: 0.7864, IoU: 0.6886
2026-09-18 17:13:22.577573 Epoch [018/200], Step [0031/0031], LR: 0.000100, Loss: 0.2674
Epoch: 18, Dataset: test, Dice: 0.8461, IoU: 0.7695
Epoch: 18, Dataset: val, Dice: 0.7842, IoU: 0.6958
2026-09-18 17:13:39.957571 Epoch [019/200], Step [0031/0031], LR: 0.000100, Loss: 0.2748
Epoch: 19, Dataset: test, Dice: 0.7356, IoU: 0.6269
Epoch: 19, Dataset: val, Dice: 0.7277, IoU: 0.6174
2026-09-18 17:13:57.586752 Epoch [020/200], Step [0031/0031], LR: 0.000100, Loss: 0.2511
Epoch: 20, Dataset: test, Dice: 0.8223, IoU: 0.7393
Epoch: 20, Dataset: val, Dice: 0.7862, IoU: 0.6868
2026-09-18 17:14:15.030078 Epoch [021/200], Step [0031/0031], LR: 0.000100, Loss: 0.2555
Epoch: 21, Dataset: test, Dice: 0.7853, IoU: 0.6927
Epoch: 21, Dataset: val, Dice: 0.7756, IoU: 0.6792
2026-09-18 17:14:32.714451 Epoch [022/200], Step [0031/0031], LR: 0.000100, Loss: 0.2482
Epoch: 22, Dataset: test, Dice: 0.8580, IoU: 0.7778
Epoch: 22, Dataset: val, Dice: 0.7974, IoU: 0.6998
### Best Model Saved (Dice improved from 0.7883 to 0.7974) ###
2026-09-18 17:14:50.318307 Epoch [023/200], Step [0031/0031], LR: 0.000100, Loss: 0.2451
Epoch: 23, Dataset: test, Dice: 0.8578, IoU: 0.7857
Epoch: 23, Dataset: val, Dice: 0.8241, IoU: 0.7319
### Best Model Saved (Dice improved from 0.7974 to 0.8241) ###
2026-09-18 17:15:07.833292 Epoch [024/200], Step [0031/0031], LR: 0.000100, Loss: 0.2288
Epoch: 24, Dataset: test, Dice: 0.8665, IoU: 0.7979
Epoch: 24, Dataset: val, Dice: 0.8165, IoU: 0.7301
2026-09-18 17:15:25.488801 Epoch [025/200], Step [0031/0031], LR: 0.000100, Loss: 0.2237
Epoch: 25, Dataset: test, Dice: 0.8275, IoU: 0.7388
Epoch: 25, Dataset: val, Dice: 0.7746, IoU: 0.6703
2026-09-18 17:15:43.076708 Epoch [026/200], Step [0031/0031], LR: 0.000100, Loss: 0.2167
Epoch: 26, Dataset: test, Dice: 0.8115, IoU: 0.7214
Epoch: 26, Dataset: val, Dice: 0.7858, IoU: 0.6864
2026-09-18 17:16:00.569767 Epoch [027/200], Step [0031/0031], LR: 0.000100, Loss: 0.2159
Epoch: 27, Dataset: test, Dice: 0.8782, IoU: 0.8114
Epoch: 27, Dataset: val, Dice: 0.8121, IoU: 0.7223
2026-09-18 17:16:18.054342 Epoch [028/200], Step [0031/0031], LR: 0.000100, Loss: 0.2020
Epoch: 28, Dataset: test, Dice: 0.8783, IoU: 0.8069
Epoch: 28, Dataset: val, Dice: 0.8226, IoU: 0.7324
2026-09-18 17:16:35.465142 Epoch [029/200], Step [0031/0031], LR: 0.000100, Loss: 0.1973
Epoch: 29, Dataset: test, Dice: 0.8695, IoU: 0.8022
Epoch: 29, Dataset: val, Dice: 0.7936, IoU: 0.7040
2026-09-18 17:16:52.803117 Epoch [030/200], Step [0031/0031], LR: 0.000100, Loss: 0.1882
Epoch: 30, Dataset: test, Dice: 0.8415, IoU: 0.7667
Epoch: 30, Dataset: val, Dice: 0.8140, IoU: 0.7302
2026-09-18 17:17:10.046726 Epoch [031/200], Step [0031/0031], LR: 0.000100, Loss: 0.1866
Epoch: 31, Dataset: test, Dice: 0.8686, IoU: 0.8057
Epoch: 31, Dataset: val, Dice: 0.8402, IoU: 0.7599
### Best Model Saved (Dice improved from 0.8241 to 0.8402) ###
2026-09-18 17:17:27.253577 Epoch [032/200], Step [0031/0031], LR: 0.000100, Loss: 0.1827
Epoch: 32, Dataset: test, Dice: 0.8325, IoU: 0.7512
Epoch: 32, Dataset: val, Dice: 0.7989, IoU: 0.7059
2026-09-18 17:17:44.390036 Epoch [033/200], Step [0031/0031], LR: 0.000100, Loss: 0.1940
Epoch: 33, Dataset: test, Dice: 0.8411, IoU: 0.7642
Epoch: 33, Dataset: val, Dice: 0.8078, IoU: 0.7205
2026-09-18 17:18:01.786600 Epoch [034/200], Step [0031/0031], LR: 0.000100, Loss: 0.1850
Epoch: 34, Dataset: test, Dice: 0.8610, IoU: 0.7851
Epoch: 34, Dataset: val, Dice: 0.8169, IoU: 0.7322
2026-09-18 17:18:18.986897 Epoch [035/200], Step [0031/0031], LR: 0.000100, Loss: 0.1783
Epoch: 35, Dataset: test, Dice: 0.8638, IoU: 0.7937
Epoch: 35, Dataset: val, Dice: 0.8042, IoU: 0.7160
2026-09-18 17:18:36.122080 Epoch [036/200], Step [0031/0031], LR: 0.000100, Loss: 0.1803
Epoch: 36, Dataset: test, Dice: 0.8357, IoU: 0.7518
Epoch: 36, Dataset: val, Dice: 0.8027, IoU: 0.7088
2026-09-18 17:18:53.197011 Epoch [037/200], Step [0031/0031], LR: 0.000100, Loss: 0.1785
Epoch: 37, Dataset: test, Dice: 0.8797, IoU: 0.8169
Epoch: 37, Dataset: val, Dice: 0.8316, IoU: 0.7447
2026-09-18 17:19:10.209344 Epoch [038/200], Step [0031/0031], LR: 0.000100, Loss: 0.1667
Epoch: 38, Dataset: test, Dice: 0.8745, IoU: 0.8092
Epoch: 38, Dataset: val, Dice: 0.8496, IoU: 0.7708
### Best Model Saved (Dice improved from 0.8402 to 0.8496) ###
2026-09-18 17:19:27.492123 Epoch [039/200], Step [0031/0031], LR: 0.000100, Loss: 0.1641
Epoch: 39, Dataset: test, Dice: 0.8729, IoU: 0.8062
Epoch: 39, Dataset: val, Dice: 0.8165, IoU: 0.7296
2026-09-18 17:19:44.583603 Epoch [040/200], Step [0031/0031], LR: 0.000100, Loss: 0.1719
Epoch: 40, Dataset: test, Dice: 0.7292, IoU: 0.6212
Epoch: 40, Dataset: val, Dice: 0.7126, IoU: 0.5926
2026-09-18 17:20:01.713824 Epoch [041/200], Step [0031/0031], LR: 0.000100, Loss: 0.1806
Epoch: 41, Dataset: test, Dice: 0.8700, IoU: 0.7987
Epoch: 41, Dataset: val, Dice: 0.8211, IoU: 0.7378
2026-09-18 17:20:19.292269 Epoch [042/200], Step [0031/0031], LR: 0.000100, Loss: 0.1638
Epoch: 42, Dataset: test, Dice: 0.8864, IoU: 0.8225
Epoch: 42, Dataset: val, Dice: 0.8302, IoU: 0.7446
2026-09-18 17:20:36.498618 Epoch [043/200], Step [0031/0031], LR: 0.000100, Loss: 0.1566
Epoch: 43, Dataset: test, Dice: 0.8796, IoU: 0.8129
Epoch: 43, Dataset: val, Dice: 0.8243, IoU: 0.7325
2026-09-18 17:20:53.945492 Epoch [044/200], Step [0031/0031], LR: 0.000100, Loss: 0.1535
Epoch: 44, Dataset: test, Dice: 0.8664, IoU: 0.7969
Epoch: 44, Dataset: val, Dice: 0.8299, IoU: 0.7422
2026-09-18 17:21:10.968904 Epoch [045/200], Step [0031/0031], LR: 0.000100, Loss: 0.1499
Epoch: 45, Dataset: test, Dice: 0.8343, IoU: 0.7517
Epoch: 45, Dataset: val, Dice: 0.7983, IoU: 0.7096
2026-09-18 17:21:28.311861 Epoch [046/200], Step [0031/0031], LR: 0.000100, Loss: 0.1601
Epoch: 46, Dataset: test, Dice: 0.8568, IoU: 0.7822
Epoch: 46, Dataset: val, Dice: 0.8152, IoU: 0.7253
2026-09-18 17:21:46.148606 Epoch [047/200], Step [0031/0031], LR: 0.000100, Loss: 0.1562
Epoch: 47, Dataset: test, Dice: 0.8607, IoU: 0.7947
Epoch: 47, Dataset: val, Dice: 0.8342, IoU: 0.7518
2026-09-18 17:22:03.229448 Epoch [048/200], Step [0031/0031], LR: 0.000100, Loss: 0.1488
Epoch: 48, Dataset: test, Dice: 0.8676, IoU: 0.7998
Epoch: 48, Dataset: val, Dice: 0.8343, IoU: 0.7529
2026-09-18 17:22:21.345136 Epoch [049/200], Step [0031/0031], LR: 0.000100, Loss: 0.1469
Epoch: 49, Dataset: test, Dice: 0.8682, IoU: 0.8008
Epoch: 49, Dataset: val, Dice: 0.8220, IoU: 0.7358
2026-09-18 17:22:38.499136 Epoch [050/200], Step [0031/0031], LR: 0.000100, Loss: 0.1464
Epoch: 50, Dataset: test, Dice: 0.8723, IoU: 0.8073
Epoch: 50, Dataset: val, Dice: 0.8406, IoU: 0.7620
2026-09-18 17:22:55.899249 Epoch [051/200], Step [0031/0031], LR: 0.000100, Loss: 0.1444
Epoch: 51, Dataset: test, Dice: 0.8473, IoU: 0.7709
Epoch: 51, Dataset: val, Dice: 0.8156, IoU: 0.7222
2026-09-18 17:23:12.868309 Epoch [052/200], Step [0031/0031], LR: 0.000100, Loss: 0.1423
Epoch: 52, Dataset: test, Dice: 0.8857, IoU: 0.8199
Epoch: 52, Dataset: val, Dice: 0.8387, IoU: 0.7591
2026-09-18 17:23:30.408399 Epoch [053/200], Step [0031/0031], LR: 0.000100, Loss: 0.1400
Epoch: 53, Dataset: test, Dice: 0.8625, IoU: 0.7969
Epoch: 53, Dataset: val, Dice: 0.8399, IoU: 0.7594
2026-09-18 17:23:47.780254 Epoch [054/200], Step [0031/0031], LR: 0.000100, Loss: 0.1348
Epoch: 54, Dataset: test, Dice: 0.8692, IoU: 0.8063
Epoch: 54, Dataset: val, Dice: 0.8466, IoU: 0.7664
2026-09-18 17:24:05.352566 Epoch [055/200], Step [0031/0031], LR: 0.000100, Loss: 0.1371
Epoch: 55, Dataset: test, Dice: 0.8672, IoU: 0.8059
Epoch: 55, Dataset: val, Dice: 0.8231, IoU: 0.7369
2026-09-18 17:24:22.464487 Epoch [056/200], Step [0031/0031], LR: 0.000100, Loss: 0.1356
Epoch: 56, Dataset: test, Dice: 0.8534, IoU: 0.7824
Epoch: 56, Dataset: val, Dice: 0.8366, IoU: 0.7522
2026-09-18 17:24:40.862770 Epoch [057/200], Step [0031/0031], LR: 0.000100, Loss: 0.1319
Epoch: 57, Dataset: test, Dice: 0.8603, IoU: 0.7932
Epoch: 57, Dataset: val, Dice: 0.8321, IoU: 0.7450
2026-09-18 17:24:58.863232 Epoch [058/200], Step [0031/0031], LR: 0.000100, Loss: 0.1281
Epoch: 58, Dataset: test, Dice: 0.8862, IoU: 0.8232
Epoch: 58, Dataset: val, Dice: 0.8317, IoU: 0.7477
2026-09-18 17:25:16.248589 Epoch [059/200], Step [0031/0031], LR: 0.000100, Loss: 0.1288
Epoch: 59, Dataset: test, Dice: 0.8759, IoU: 0.8077
Epoch: 59, Dataset: val, Dice: 0.8417, IoU: 0.7614
2026-09-18 17:25:34.064516 Epoch [060/200], Step [0031/0031], LR: 0.000100, Loss: 0.1273
Epoch: 60, Dataset: test, Dice: 0.8804, IoU: 0.8159
Epoch: 60, Dataset: val, Dice: 0.8298, IoU: 0.7438
2026-09-18 17:25:51.085367 Epoch [061/200], Step [0031/0031], LR: 0.000100, Loss: 0.1257
Epoch: 61, Dataset: test, Dice: 0.8742, IoU: 0.8105
Epoch: 61, Dataset: val, Dice: 0.8424, IoU: 0.7636
2026-09-18 17:26:08.774466 Epoch [062/200], Step [0031/0031], LR: 0.000100, Loss: 0.1294
Epoch: 62, Dataset: test, Dice: 0.8716, IoU: 0.8066
Epoch: 62, Dataset: val, Dice: 0.8338, IoU: 0.7532
2026-09-18 17:26:25.700380 Epoch [063/200], Step [0031/0031], LR: 0.000100, Loss: 0.1257
Epoch: 63, Dataset: test, Dice: 0.8270, IoU: 0.7530
Epoch: 63, Dataset: val, Dice: 0.8077, IoU: 0.7152
2026-09-18 17:26:42.682438 Epoch [064/200], Step [0031/0031], LR: 0.000100, Loss: 0.1224
Epoch: 64, Dataset: test, Dice: 0.8580, IoU: 0.7924
Epoch: 64, Dataset: val, Dice: 0.8504, IoU: 0.7735
### Best Model Saved (Dice improved from 0.8496 to 0.8504) ###
2026-09-18 17:27:00.619039 Epoch [065/200], Step [0031/0031], LR: 0.000100, Loss: 0.1267
Epoch: 65, Dataset: test, Dice: 0.8695, IoU: 0.7990
Epoch: 65, Dataset: val, Dice: 0.8397, IoU: 0.7548
2026-09-18 17:27:17.551678 Epoch [066/200], Step [0031/0031], LR: 0.000100, Loss: 0.1309
Epoch: 66, Dataset: test, Dice: 0.8381, IoU: 0.7700
Epoch: 66, Dataset: val, Dice: 0.8341, IoU: 0.7467
2026-09-18 17:27:34.527804 Epoch [067/200], Step [0031/0031], LR: 0.000100, Loss: 0.1271
Epoch: 67, Dataset: test, Dice: 0.8588, IoU: 0.7891
Epoch: 67, Dataset: val, Dice: 0.8136, IoU: 0.7278
2026-09-18 17:27:52.617599 Epoch [068/200], Step [0031/0031], LR: 0.000100, Loss: 0.1229
Epoch: 68, Dataset: test, Dice: 0.8727, IoU: 0.8103
Epoch: 68, Dataset: val, Dice: 0.8472, IoU: 0.7696
2026-09-18 17:28:10.057831 Epoch [069/200], Step [0031/0031], LR: 0.000100, Loss: 0.1190
Epoch: 69, Dataset: test, Dice: 0.8628, IoU: 0.7978
Epoch: 69, Dataset: val, Dice: 0.8511, IoU: 0.7746
### Best Model Saved (Dice improved from 0.8504 to 0.8511) ###
2026-09-18 17:28:27.671948 Epoch [070/200], Step [0031/0031], LR: 0.000100, Loss: 0.1239
Epoch: 70, Dataset: test, Dice: 0.8583, IoU: 0.7910
Epoch: 70, Dataset: val, Dice: 0.8197, IoU: 0.7330
2026-09-18 17:28:44.933141 Epoch [071/200], Step [0031/0031], LR: 0.000100, Loss: 0.1255
Epoch: 71, Dataset: test, Dice: 0.8355, IoU: 0.7663
Epoch: 71, Dataset: val, Dice: 0.7961, IoU: 0.7033
2026-09-18 17:29:01.987465 Epoch [072/200], Step [0031/0031], LR: 0.000100, Loss: 0.1240
Epoch: 72, Dataset: test, Dice: 0.8755, IoU: 0.8141
Epoch: 72, Dataset: val, Dice: 0.8428, IoU: 0.7656
2026-09-18 17:29:18.960613 Epoch [073/200], Step [0031/0031], LR: 0.000100, Loss: 0.1184
Epoch: 73, Dataset: test, Dice: 0.8787, IoU: 0.8173
Epoch: 73, Dataset: val, Dice: 0.8427, IoU: 0.7644
2026-09-18 17:29:35.904634 Epoch [074/200], Step [0031/0031], LR: 0.000100, Loss: 0.1131
Epoch: 74, Dataset: test, Dice: 0.8792, IoU: 0.8161
Epoch: 74, Dataset: val, Dice: 0.8525, IoU: 0.7774
### Best Model Saved (Dice improved from 0.8511 to 0.8525) ###
2026-09-18 17:29:54.144492 Epoch [075/200], Step [0031/0031], LR: 0.000100, Loss: 0.1107
Epoch: 75, Dataset: test, Dice: 0.8870, IoU: 0.8226
Epoch: 75, Dataset: val, Dice: 0.8544, IoU: 0.7742
### Best Model Saved (Dice improved from 0.8525 to 0.8544) ###
2026-09-18 17:30:11.318656 Epoch [076/200], Step [0031/0031], LR: 0.000100, Loss: 0.1134
Epoch: 76, Dataset: test, Dice: 0.8772, IoU: 0.8097
Epoch: 76, Dataset: val, Dice: 0.8503, IoU: 0.7697
2026-09-18 17:30:30.377147 Epoch [077/200], Step [0031/0031], LR: 0.000100, Loss: 0.1168
Epoch: 77, Dataset: test, Dice: 0.8791, IoU: 0.8104
Epoch: 77, Dataset: val, Dice: 0.8492, IoU: 0.7676
2026-09-18 17:30:48.335987 Epoch [078/200], Step [0031/0031], LR: 0.000100, Loss: 0.1183
Epoch: 78, Dataset: test, Dice: 0.8586, IoU: 0.7946
Epoch: 78, Dataset: val, Dice: 0.8215, IoU: 0.7333
2026-09-18 17:31:05.212769 Epoch [079/200], Step [0031/0031], LR: 0.000100, Loss: 0.1162
Epoch: 79, Dataset: test, Dice: 0.8596, IoU: 0.8000
Epoch: 79, Dataset: val, Dice: 0.8232, IoU: 0.7426
2026-09-18 17:31:22.340675 Epoch [080/200], Step [0031/0031], LR: 0.000100, Loss: 0.1094
Epoch: 80, Dataset: test, Dice: 0.8794, IoU: 0.8135
Epoch: 80, Dataset: val, Dice: 0.8420, IoU: 0.7649
2026-09-18 17:31:40.092740 Epoch [081/200], Step [0031/0031], LR: 0.000100, Loss: 0.1102
Epoch: 81, Dataset: test, Dice: 0.8750, IoU: 0.8130
Epoch: 81, Dataset: val, Dice: 0.8431, IoU: 0.7652
2026-09-18 17:31:58.895826 Epoch [082/200], Step [0031/0031], LR: 0.000100, Loss: 0.1098
Epoch: 82, Dataset: test, Dice: 0.8851, IoU: 0.8216
Epoch: 82, Dataset: val, Dice: 0.8470, IoU: 0.7636
2026-09-18 17:32:16.125507 Epoch [083/200], Step [0031/0031], LR: 0.000100, Loss: 0.1111
Epoch: 83, Dataset: test, Dice: 0.8790, IoU: 0.8123
Epoch: 83, Dataset: val, Dice: 0.8402, IoU: 0.7629
2026-09-18 17:32:33.443462 Epoch [084/200], Step [0031/0031], LR: 0.000100, Loss: 0.1156
Epoch: 84, Dataset: test, Dice: 0.8731, IoU: 0.8092
Epoch: 84, Dataset: val, Dice: 0.8465, IoU: 0.7665
2026-09-18 17:32:50.600360 Epoch [085/200], Step [0031/0031], LR: 0.000100, Loss: 0.1110
Epoch: 85, Dataset: test, Dice: 0.8709, IoU: 0.8104
Epoch: 85, Dataset: val, Dice: 0.8424, IoU: 0.7622
2026-09-18 17:33:07.744322 Epoch [086/200], Step [0031/0031], LR: 0.000100, Loss: 0.1070
Epoch: 86, Dataset: test, Dice: 0.8661, IoU: 0.7962
Epoch: 86, Dataset: val, Dice: 0.8326, IoU: 0.7444
2026-09-18 17:33:25.508834 Epoch [087/200], Step [0031/0031], LR: 0.000100, Loss: 0.1099
Epoch: 87, Dataset: test, Dice: 0.8491, IoU: 0.7868
Epoch: 87, Dataset: val, Dice: 0.8213, IoU: 0.7402
2026-09-18 17:33:42.552583 Epoch [088/200], Step [0031/0031], LR: 0.000100, Loss: 0.1069
Epoch: 88, Dataset: test, Dice: 0.8867, IoU: 0.8260
Epoch: 88, Dataset: val, Dice: 0.8353, IoU: 0.7517
2026-09-18 17:33:59.817408 Epoch [089/200], Step [0031/0031], LR: 0.000100, Loss: 0.1044
Epoch: 89, Dataset: test, Dice: 0.8887, IoU: 0.8277
Epoch: 89, Dataset: val, Dice: 0.8315, IoU: 0.7488
2026-09-18 17:34:17.305933 Epoch [090/200], Step [0031/0031], LR: 0.000100, Loss: 0.1076
Epoch: 90, Dataset: test, Dice: 0.8657, IoU: 0.7964
Epoch: 90, Dataset: val, Dice: 0.8316, IoU: 0.7444
2026-09-18 17:34:34.609476 Epoch [091/200], Step [0031/0031], LR: 0.000100, Loss: 0.1034
Epoch: 91, Dataset: test, Dice: 0.8817, IoU: 0.8170
Epoch: 91, Dataset: val, Dice: 0.8447, IoU: 0.7607
2026-09-18 17:34:52.248805 Epoch [092/200], Step [0031/0031], LR: 0.000100, Loss: 0.1062
Epoch: 92, Dataset: test, Dice: 0.8918, IoU: 0.8298
Epoch: 92, Dataset: val, Dice: 0.8529, IoU: 0.7744
2026-09-18 17:35:12.275423 Epoch [093/200], Step [0031/0031], LR: 0.000100, Loss: 0.1045
Epoch: 93, Dataset: test, Dice: 0.8890, IoU: 0.8258
Epoch: 93, Dataset: val, Dice: 0.8417, IoU: 0.7620
2026-09-18 17:35:30.686719 Epoch [094/200], Step [0031/0031], LR: 0.000100, Loss: 0.1059
Epoch: 94, Dataset: test, Dice: 0.8688, IoU: 0.8021
Epoch: 94, Dataset: val, Dice: 0.8453, IoU: 0.7622
2026-09-18 17:35:48.278656 Epoch [095/200], Step [0031/0031], LR: 0.000100, Loss: 0.1068
Epoch: 95, Dataset: test, Dice: 0.8740, IoU: 0.8140
Epoch: 95, Dataset: val, Dice: 0.8355, IoU: 0.7538
2026-09-18 17:36:05.480731 Epoch [096/200], Step [0031/0031], LR: 0.000100, Loss: 0.1041
Epoch: 96, Dataset: test, Dice: 0.8805, IoU: 0.8120
Epoch: 96, Dataset: val, Dice: 0.8525, IoU: 0.7690
2026-09-18 17:36:22.825375 Epoch [097/200], Step [0031/0031], LR: 0.000100, Loss: 0.0997
Epoch: 97, Dataset: test, Dice: 0.8554, IoU: 0.7905
Epoch: 97, Dataset: val, Dice: 0.8413, IoU: 0.7594
2026-09-18 17:36:40.219054 Epoch [098/200], Step [0031/0031], LR: 0.000100, Loss: 0.1004
Epoch: 98, Dataset: test, Dice: 0.8732, IoU: 0.8108
Epoch: 98, Dataset: val, Dice: 0.8309, IoU: 0.7477
2026-09-18 17:36:58.612533 Epoch [099/200], Step [0031/0031], LR: 0.000100, Loss: 0.1012
Epoch: 99, Dataset: test, Dice: 0.8771, IoU: 0.8154
Epoch: 99, Dataset: val, Dice: 0.8410, IoU: 0.7653
2026-09-18 17:37:15.679956 Epoch [100/200], Step [0031/0031], LR: 0.000100, Loss: 0.1010
Epoch: 100, Dataset: test, Dice: 0.8548, IoU: 0.7897
Epoch: 100, Dataset: val, Dice: 0.8274, IoU: 0.7453
2026-09-18 17:37:32.832612 Epoch [101/200], Step [0031/0031], LR: 0.000100, Loss: 0.1038
Epoch: 101, Dataset: test, Dice: 0.8833, IoU: 0.8146
Epoch: 101, Dataset: val, Dice: 0.8376, IoU: 0.7551
2026-09-18 17:37:50.978636 Epoch [102/200], Step [0031/0031], LR: 0.000100, Loss: 0.1033
Epoch: 102, Dataset: test, Dice: 0.8709, IoU: 0.8064
Epoch: 102, Dataset: val, Dice: 0.8349, IoU: 0.7548
2026-09-18 17:38:08.203070 Epoch [103/200], Step [0031/0031], LR: 0.000100, Loss: 0.1042
Epoch: 103, Dataset: test, Dice: 0.8896, IoU: 0.8264
Epoch: 103, Dataset: val, Dice: 0.8390, IoU: 0.7626
