Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.327543024
params 0.315566
Total params: 0.32M
2026-09-18 19:33:57.189423 Epoch [001/200], Step [0100/0318], LR: 0.000500, Loss: 0.5007
2026-09-18 19:53:57.076808 Epoch [014/200], Step [0200/0318], LR: 0.000495, Loss: 0.2690
2026-09-18 19:54:23.378952 Epoch [014/200], Step [0300/0318], LR: 0.000495, Loss: 0.2885
2026-09-18 19:54:27.786479 Epoch [014/200], Step [0318/0318], LR: 0.000495, Loss: 0.2824
Epoch: 14, Dataset: test, Dice: 0.8280, IoU: 0.7393
Epoch: 14, Dataset: val, Dice: 0.8108, IoU: 0.7027
2026-09-18 19:54:57.048571 Epoch [015/200], Step [0100/0318], LR: 0.000494, Loss: 0.2667
2026-09-18 19:55:24.050839 Epoch [015/200], Step [0200/0318], LR: 0.000494, Loss: 0.2703
2026-09-18 19:55:50.690505 Epoch [015/200], Step [0300/0318], LR: 0.000494, Loss: 0.2809
2026-09-18 19:55:55.147198 Epoch [015/200], Step [0318/0318], LR: 0.000494, Loss: 0.2771
Epoch: 15, Dataset: test, Dice: 0.8320, IoU: 0.7379
Epoch: 15, Dataset: val, Dice: 0.8213, IoU: 0.7316
2026-09-18 19:56:24.726596 Epoch [016/200], Step [0100/0318], LR: 0.000493, Loss: 0.2680
2026-09-18 19:56:50.193660 Epoch [016/200], Step [0200/0318], LR: 0.000493, Loss: 0.2615
2026-09-18 19:57:16.372857 Epoch [016/200], Step [0300/0318], LR: 0.000493, Loss: 0.2724
2026-09-18 19:57:20.727262 Epoch [016/200], Step [0318/0318], LR: 0.000493, Loss: 0.2820
Epoch: 16, Dataset: test, Dice: 0.8221, IoU: 0.7242
Epoch: 16, Dataset: val, Dice: 0.8396, IoU: 0.7409
2026-09-18 19:57:50.530462 Epoch [017/200], Step [0100/0318], LR: 0.000492, Loss: 0.2751
2026-09-18 19:58:16.782628 Epoch [017/200], Step [0200/0318], LR: 0.000492, Loss: 0.2720
2026-09-18 19:58:42.774138 Epoch [017/200], Step [0300/0318], LR: 0.000492, Loss: 0.2636
2026-09-18 19:58:47.140801 Epoch [017/200], Step [0318/0318], LR: 0.000492, Loss: 0.2693
Epoch: 17, Dataset: test, Dice: 0.8448, IoU: 0.7574
Epoch: 17, Dataset: val, Dice: 0.8345, IoU: 0.7350
2026-09-18 19:59:17.060491 Epoch [018/200], Step [0100/0318], LR: 0.000491, Loss: 0.2535
2026-09-18 19:59:42.231519 Epoch [018/200], Step [0200/0318], LR: 0.000491, Loss: 0.2487
2026-09-18 20:00:08.319646 Epoch [018/200], Step [0300/0318], LR: 0.000491, Loss: 0.2650
2026-09-18 20:00:12.488758 Epoch [018/200], Step [0318/0318], LR: 0.000491, Loss: 0.2680
Epoch: 18, Dataset: test, Dice: 0.6961, IoU: 0.5901
Epoch: 18, Dataset: val, Dice: 0.7388, IoU: 0.6365
2026-09-18 20:00:41.772357 Epoch [019/200], Step [0100/0318], LR: 0.000490, Loss: 0.2385
2026-09-18 20:01:08.002584 Epoch [019/200], Step [0200/0318], LR: 0.000490, Loss: 0.2652
2026-09-18 20:01:35.026029 Epoch [019/200], Step [0300/0318], LR: 0.000490, Loss: 0.2535
2026-09-18 20:01:39.780912 Epoch [019/200], Step [0318/0318], LR: 0.000490, Loss: 0.2636
Epoch: 19, Dataset: test, Dice: 0.7470, IoU: 0.6332
Epoch: 19, Dataset: val, Dice: 0.7953, IoU: 0.6913
2026-09-18 20:02:10.146427 Epoch [020/200], Step [0100/0318], LR: 0.000489, Loss: 0.2569
2026-09-18 20:02:35.625096 Epoch [020/200], Step [0200/0318], LR: 0.000489, Loss: 0.2550
2026-09-18 20:03:02.455974 Epoch [020/200], Step [0300/0318], LR: 0.000489, Loss: 0.2419
2026-09-18 20:03:07.334534 Epoch [020/200], Step [0318/0318], LR: 0.000489, Loss: 0.2565
Epoch: 20, Dataset: test, Dice: 0.8321, IoU: 0.7379
Epoch: 20, Dataset: val, Dice: 0.8285, IoU: 0.7314
2026-09-18 20:03:36.276187 Epoch [021/200], Step [0100/0318], LR: 0.000488, Loss: 0.2489
2026-09-18 20:04:02.370940 Epoch [021/200], Step [0200/0318], LR: 0.000488, Loss: 0.2542
2026-09-18 20:04:27.525257 Epoch [021/200], Step [0300/0318], LR: 0.000488, Loss: 0.2569
2026-09-18 20:04:31.924172 Epoch [021/200], Step [0318/0318], LR: 0.000488, Loss: 0.2474
Epoch: 21, Dataset: test, Dice: 0.8326, IoU: 0.7389
Epoch: 21, Dataset: val, Dice: 0.8208, IoU: 0.7126
2026-09-18 20:05:01.643963 Epoch [022/200], Step [0100/0318], LR: 0.000487, Loss: 0.2611
2026-09-18 20:05:28.099118 Epoch [022/200], Step [0200/0318], LR: 0.000487, Loss: 0.2447
2026-09-18 20:05:53.352988 Epoch [022/200], Step [0300/0318], LR: 0.000487, Loss: 0.2406
2026-09-18 20:05:57.695502 Epoch [022/200], Step [0318/0318], LR: 0.000487, Loss: 0.2396
Epoch: 22, Dataset: test, Dice: 0.8137, IoU: 0.7141
Epoch: 22, Dataset: val, Dice: 0.8195, IoU: 0.7092
2026-09-18 20:06:27.530837 Epoch [023/200], Step [0100/0318], LR: 0.000485, Loss: 0.2231
2026-09-18 20:06:54.014465 Epoch [023/200], Step [0200/0318], LR: 0.000485, Loss: 0.2601
2026-09-18 20:07:20.102599 Epoch [023/200], Step [0300/0318], LR: 0.000485, Loss: 0.2550
2026-09-18 20:07:24.757461 Epoch [023/200], Step [0318/0318], LR: 0.000485, Loss: 0.2451
Epoch: 23, Dataset: test, Dice: 0.8494, IoU: 0.7618
Epoch: 23, Dataset: val, Dice: 0.8176, IoU: 0.7064
2026-09-18 20:07:55.035959 Epoch [024/200], Step [0100/0318], LR: 0.000484, Loss: 0.2204
2026-09-18 20:08:21.213860 Epoch [024/200], Step [0200/0318], LR: 0.000484, Loss: 0.2347
2026-09-18 20:08:47.690864 Epoch [024/200], Step [0300/0318], LR: 0.000484, Loss: 0.2426
2026-09-18 20:08:52.167391 Epoch [024/200], Step [0318/0318], LR: 0.000484, Loss: 0.2480
Epoch: 24, Dataset: test, Dice: 0.7601, IoU: 0.6553
Epoch: 24, Dataset: val, Dice: 0.7879, IoU: 0.6896
2026-09-18 20:09:22.400643 Epoch [025/200], Step [0100/0318], LR: 0.000482, Loss: 0.2291
2026-09-18 20:09:49.911531 Epoch [025/200], Step [0200/0318], LR: 0.000482, Loss: 0.2446
2026-09-18 20:10:15.938089 Epoch [025/200], Step [0300/0318], LR: 0.000482, Loss: 0.2417
2026-09-18 20:10:20.360070 Epoch [025/200], Step [0318/0318], LR: 0.000482, Loss: 0.2401
Epoch: 25, Dataset: test, Dice: 0.8412, IoU: 0.7548
Epoch: 25, Dataset: val, Dice: 0.8346, IoU: 0.7342
2026-09-18 20:10:50.425848 Epoch [026/200], Step [0100/0318], LR: 0.000481, Loss: 0.2221
2026-09-18 20:11:17.286060 Epoch [026/200], Step [0200/0318], LR: 0.000481, Loss: 0.2397
2026-09-18 20:11:43.937046 Epoch [026/200], Step [0300/0318], LR: 0.000481, Loss: 0.2460
2026-09-18 20:11:48.404157 Epoch [026/200], Step [0318/0318], LR: 0.000481, Loss: 0.2335
Epoch: 26, Dataset: test, Dice: 0.8371, IoU: 0.7477
Epoch: 26, Dataset: val, Dice: 0.8177, IoU: 0.7080
2026-09-18 20:12:18.418436 Epoch [027/200], Step [0100/0318], LR: 0.000479, Loss: 0.2308
2026-09-18 20:12:44.583799 Epoch [027/200], Step [0200/0318], LR: 0.000479, Loss: 0.2323
2026-09-18 20:13:10.538458 Epoch [027/200], Step [0300/0318], LR: 0.000479, Loss: 0.2203
2026-09-18 20:13:15.127422 Epoch [027/200], Step [0318/0318], LR: 0.000479, Loss: 0.2372
Epoch: 27, Dataset: test, Dice: 0.8422, IoU: 0.7475
Epoch: 27, Dataset: val, Dice: 0.8338, IoU: 0.7338
2026-09-18 20:13:45.906479 Epoch [028/200], Step [0100/0318], LR: 0.000478, Loss: 0.2324
2026-09-18 20:14:12.476113 Epoch [028/200], Step [0200/0318], LR: 0.000478, Loss: 0.2295
2026-09-18 20:14:38.344124 Epoch [028/200], Step [0300/0318], LR: 0.000478, Loss: 0.2252
2026-09-18 20:14:42.899583 Epoch [028/200], Step [0318/0318], LR: 0.000478, Loss: 0.2214
Epoch: 28, Dataset: test, Dice: 0.7967, IoU: 0.6974
Epoch: 28, Dataset: val, Dice: 0.8189, IoU: 0.7250
2026-09-18 20:15:12.725594 Epoch [029/200], Step [0100/0318], LR: 0.000476, Loss: 0.2333
2026-09-18 20:15:38.749762 Epoch [029/200], Step [0200/0318], LR: 0.000476, Loss: 0.2232
2026-09-18 20:16:04.542551 Epoch [029/200], Step [0300/0318], LR: 0.000476, Loss: 0.2265
2026-09-18 20:16:09.263871 Epoch [029/200], Step [0318/0318], LR: 0.000476, Loss: 0.2253
Epoch: 29, Dataset: test, Dice: 0.8324, IoU: 0.7428
Epoch: 29, Dataset: val, Dice: 0.8404, IoU: 0.7456
2026-09-18 20:16:40.450840 Epoch [030/200], Step [0100/0318], LR: 0.000475, Loss: 0.2229
2026-09-18 20:17:07.752314 Epoch [030/200], Step [0200/0318], LR: 0.000475, Loss: 0.2222
2026-09-18 20:17:34.714920 Epoch [030/200], Step [0300/0318], LR: 0.000475, Loss: 0.2316
2026-09-18 20:17:39.278197 Epoch [030/200], Step [0318/0318], LR: 0.000475, Loss: 0.2226
Epoch: 30, Dataset: test, Dice: 0.5370, IoU: 0.4011
Epoch: 30, Dataset: val, Dice: 0.6626, IoU: 0.5439
2026-09-18 20:18:09.914214 Epoch [031/200], Step [0100/0318], LR: 0.000473, Loss: 0.2205
2026-09-18 20:18:36.360568 Epoch [031/200], Step [0200/0318], LR: 0.000473, Loss: 0.2229
2026-09-18 20:19:02.905026 Epoch [031/200], Step [0300/0318], LR: 0.000473, Loss: 0.2151
2026-09-18 20:19:07.599368 Epoch [031/200], Step [0318/0318], LR: 0.000473, Loss: 0.2134
Epoch: 31, Dataset: test, Dice: 0.7948, IoU: 0.6922
Epoch: 31, Dataset: val, Dice: 0.8489, IoU: 0.7607
### Best Model Saved (Dice improved from 0.8482 to 0.8489) ###
2026-09-18 20:19:38.569692 Epoch [032/200], Step [0100/0318], LR: 0.000471, Loss: 0.2302
2026-09-18 20:20:05.434708 Epoch [032/200], Step [0200/0318], LR: 0.000471, Loss: 0.2078
2026-09-18 20:20:31.723934 Epoch [032/200], Step [0300/0318], LR: 0.000471, Loss: 0.2060
2026-09-18 20:20:36.209231 Epoch [032/200], Step [0318/0318], LR: 0.000471, Loss: 0.2068
Epoch: 32, Dataset: test, Dice: 0.8414, IoU: 0.7567
Epoch: 32, Dataset: val, Dice: 0.8495, IoU: 0.7609
### Best Model Saved (Dice improved from 0.8489 to 0.8495) ###
2026-09-18 20:21:07.213266 Epoch [033/200], Step [0100/0318], LR: 0.000469, Loss: 0.2263
2026-09-18 20:21:34.136800 Epoch [033/200], Step [0200/0318], LR: 0.000469, Loss: 0.2284
2026-09-18 20:22:00.952681 Epoch [033/200], Step [0300/0318], LR: 0.000469, Loss: 0.2156
2026-09-18 20:22:05.682703 Epoch [033/200], Step [0318/0318], LR: 0.000469, Loss: 0.2125
Epoch: 33, Dataset: test, Dice: 0.8304, IoU: 0.7370
Epoch: 33, Dataset: val, Dice: 0.8050, IoU: 0.6916
2026-09-18 20:22:35.931694 Epoch [034/200], Step [0100/0318], LR: 0.000467, Loss: 0.2290
2026-09-18 20:23:02.758964 Epoch [034/200], Step [0200/0318], LR: 0.000467, Loss: 0.2073
2026-09-18 20:23:29.668927 Epoch [034/200], Step [0300/0318], LR: 0.000467, Loss: 0.2230
2026-09-18 20:23:34.711829 Epoch [034/200], Step [0318/0318], LR: 0.000467, Loss: 0.2161
Epoch: 34, Dataset: test, Dice: 0.8309, IoU: 0.7388
Epoch: 34, Dataset: val, Dice: 0.8227, IoU: 0.7160
2026-09-18 20:24:05.703632 Epoch [035/200], Step [0100/0318], LR: 0.000465, Loss: 0.2138
2026-09-18 20:24:32.222404 Epoch [035/200], Step [0200/0318], LR: 0.000465, Loss: 0.2197
2026-09-18 20:24:59.350665 Epoch [035/200], Step [0300/0318], LR: 0.000465, Loss: 0.2123
2026-09-18 20:25:04.273418 Epoch [035/200], Step [0318/0318], LR: 0.000465, Loss: 0.2086
Epoch: 35, Dataset: test, Dice: 0.4451, IoU: 0.3359
Epoch: 35, Dataset: val, Dice: 0.5320, IoU: 0.4263
2026-09-18 20:25:36.123192 Epoch [036/200], Step [0100/0318], LR: 0.000463, Loss: 0.2162
2026-09-18 20:26:04.691506 Epoch [036/200], Step [0200/0318], LR: 0.000463, Loss: 0.2055
2026-09-18 20:26:32.909020 Epoch [036/200], Step [0300/0318], LR: 0.000463, Loss: 0.2182
2026-09-18 20:26:37.704326 Epoch [036/200], Step [0318/0318], LR: 0.000463, Loss: 0.2279
Epoch: 36, Dataset: test, Dice: 0.8367, IoU: 0.7455
Epoch: 36, Dataset: val, Dice: 0.8369, IoU: 0.7439
2026-09-18 20:27:09.918697 Epoch [037/200], Step [0100/0318], LR: 0.000461, Loss: 0.2147
2026-09-18 20:27:37.583659 Epoch [037/200], Step [0200/0318], LR: 0.000461, Loss: 0.2016
2026-09-18 20:28:04.713811 Epoch [037/200], Step [0300/0318], LR: 0.000461, Loss: 0.2253
2026-09-18 20:28:09.483179 Epoch [037/200], Step [0318/0318], LR: 0.000461, Loss: 0.2150
Epoch: 37, Dataset: test, Dice: 0.7906, IoU: 0.6910
Epoch: 37, Dataset: val, Dice: 0.8092, IoU: 0.7224
2026-09-18 20:28:41.070167 Epoch [038/200], Step [0100/0318], LR: 0.000459, Loss: 0.2017
2026-09-18 20:29:07.774829 Epoch [038/200], Step [0200/0318], LR: 0.000459, Loss: 0.2213
2026-09-18 20:29:35.396201 Epoch [038/200], Step [0300/0318], LR: 0.000459, Loss: 0.2044
2026-09-18 20:29:40.090361 Epoch [038/200], Step [0318/0318], LR: 0.000459, Loss: 0.2054
Epoch: 38, Dataset: test, Dice: 0.8461, IoU: 0.7590
Epoch: 38, Dataset: val, Dice: 0.8617, IoU: 0.7733
### Best Model Saved (Dice improved from 0.8495 to 0.8617) ###
2026-09-18 20:30:10.903937 Epoch [039/200], Step [0100/0318], LR: 0.000457, Loss: 0.1989
2026-09-18 20:30:37.973679 Epoch [039/200], Step [0200/0318], LR: 0.000457, Loss: 0.2018
2026-09-18 20:31:05.594735 Epoch [039/200], Step [0300/0318], LR: 0.000457, Loss: 0.2168
2026-09-18 20:31:10.250220 Epoch [039/200], Step [0318/0318], LR: 0.000457, Loss: 0.2166
Epoch: 39, Dataset: test, Dice: 0.7012, IoU: 0.5989
Epoch: 39, Dataset: val, Dice: 0.7636, IoU: 0.6748
2026-09-18 20:31:42.344274 Epoch [040/200], Step [0100/0318], LR: 0.000455, Loss: 0.2090
2026-09-18 20:32:09.663417 Epoch [040/200], Step [0200/0318], LR: 0.000455, Loss: 0.2083
2026-09-18 20:32:36.426624 Epoch [040/200], Step [0300/0318], LR: 0.000455, Loss: 0.1977
2026-09-18 20:32:41.350094 Epoch [040/200], Step [0318/0318], LR: 0.000455, Loss: 0.1988
Epoch: 40, Dataset: test, Dice: 0.8303, IoU: 0.7341
Epoch: 40, Dataset: val, Dice: 0.8124, IoU: 0.6999
2026-09-18 20:33:12.597348 Epoch [041/200], Step [0100/0318], LR: 0.000452, Loss: 0.2104
2026-09-18 20:33:39.434698 Epoch [041/200], Step [0200/0318], LR: 0.000452, Loss: 0.2014
2026-09-18 20:34:05.975395 Epoch [041/200], Step [0300/0318], LR: 0.000452, Loss: 0.2008
2026-09-18 20:34:10.774860 Epoch [041/200], Step [0318/0318], LR: 0.000452, Loss: 0.2105
Epoch: 41, Dataset: test, Dice: 0.8416, IoU: 0.7541
Epoch: 41, Dataset: val, Dice: 0.8324, IoU: 0.7327
2026-09-18 20:34:40.675600 Epoch [042/200], Step [0100/0318], LR: 0.000450, Loss: 0.2087
2026-09-18 20:35:06.917889 Epoch [042/200], Step [0200/0318], LR: 0.000450, Loss: 0.2061
2026-09-18 20:35:33.679600 Epoch [042/200], Step [0300/0318], LR: 0.000450, Loss: 0.2134
2026-09-18 20:35:38.564472 Epoch [042/200], Step [0318/0318], LR: 0.000450, Loss: 0.2054
Epoch: 42, Dataset: test, Dice: 0.8475, IoU: 0.7596
Epoch: 42, Dataset: val, Dice: 0.8363, IoU: 0.7412
2026-09-18 20:36:09.202769 Epoch [043/200], Step [0100/0318], LR: 0.000448, Loss: 0.1986
2026-09-18 20:36:35.222784 Epoch [043/200], Step [0200/0318], LR: 0.000448, Loss: 0.2004
2026-09-18 20:37:01.943457 Epoch [043/200], Step [0300/0318], LR: 0.000448, Loss: 0.2063
2026-09-18 20:37:06.726413 Epoch [043/200], Step [0318/0318], LR: 0.000448, Loss: 0.2028
Epoch: 43, Dataset: test, Dice: 0.5589, IoU: 0.4362
Epoch: 43, Dataset: val, Dice: 0.7021, IoU: 0.5990
2026-09-18 20:37:36.839351 Epoch [044/200], Step [0100/0318], LR: 0.000445, Loss: 0.1949
2026-09-18 20:38:02.978830 Epoch [044/200], Step [0200/0318], LR: 0.000445, Loss: 0.1883
2026-09-18 20:38:29.475139 Epoch [044/200], Step [0300/0318], LR: 0.000445, Loss: 0.2116
2026-09-18 20:38:34.076557 Epoch [044/200], Step [0318/0318], LR: 0.000445, Loss: 0.2032
Epoch: 44, Dataset: test, Dice: 0.8113, IoU: 0.7107
Epoch: 44, Dataset: val, Dice: 0.8399, IoU: 0.7409
2026-09-18 20:39:05.016228 Epoch [045/200], Step [0100/0318], LR: 0.000443, Loss: 0.1966
2026-09-18 20:39:32.092325 Epoch [045/200], Step [0200/0318], LR: 0.000443, Loss: 0.1877
2026-09-18 20:39:59.496921 Epoch [045/200], Step [0300/0318], LR: 0.000443, Loss: 0.1912
2026-09-18 20:40:04.259265 Epoch [045/200], Step [0318/0318], LR: 0.000443, Loss: 0.1947
Epoch: 45, Dataset: test, Dice: 0.8505, IoU: 0.7637
Epoch: 45, Dataset: val, Dice: 0.8225, IoU: 0.7166
2026-09-18 20:40:35.530174 Epoch [046/200], Step [0100/0318], LR: 0.000440, Loss: 0.1802
2026-09-18 20:41:02.600776 Epoch [046/200], Step [0200/0318], LR: 0.000440, Loss: 0.1979
2026-09-18 20:41:29.213184 Epoch [046/200], Step [0300/0318], LR: 0.000440, Loss: 0.2010
2026-09-18 20:41:33.840865 Epoch [046/200], Step [0318/0318], LR: 0.000440, Loss: 0.2068
Epoch: 46, Dataset: test, Dice: 0.6191, IoU: 0.5177
Epoch: 46, Dataset: val, Dice: 0.7007, IoU: 0.6085
